N,TFLOPS
1,4.72671022920157e-07
2,3.1851576836290456e-06
3,5.75080769259761e-06
4,2.6220096109697816e-05
5,2.8307667119866505e-05
6,8.97249323864919e-05
7,7.815306111774011e-05
8,0.0002117465264803819
9,0.00016246296253026403
10,0.00041237238189637654
11,0.0005147322905650519
12,0.0006762340139931858
13,0.0008327864290272458
14,0.0010520059228984594
15,0.0012996823864897292
16,0.0017593178107035198
17,0.001976766279894046
18,0.002438543849199484
19,0.002795477583291025
20,0.0032779825502428942
21,0.0036773007674226815
22,0.004259249821271462
23,0.004598540628200899
24,0.005480000079366449
25,0.005905237612702155
26,0.006957031370525192
27,0.007491806938097347
28,0.008575000102769917
29,0.009089084837467032
30,0.010562777161708866
31,0.011025477096469501
32,0.013087177775608767
33,0.011641591835632858
34,0.015067178726222223
35,0.013923357932452366
36,0.017758357209575703
37,0.016428025576687
38,0.020914378082076863
39,0.019333089424052163
40,0.024963557220481825
41,0.022271806139990802
42,0.02864528612770873
43,0.025881184300056426
44,0.03214062522647547
45,0.029771741190975875
46,0.03607338575426109
47,0.03421276230938776
48,0.04121627872054027
49,0.03829719958996464
50,0.04645251961183842
51,0.043391815417732446
52,0.052112539793496795
53,0.04864193840624659
54,0.05893113814596396
55,0.05402912348966528
56,0.06618159462517
57,0.06103129201924581
58,0.07231609856301727
59,0.06750960285469666
60,0.07961002088708581
61,0.07415769090279009
62,0.08808579043920226
63,0.08179352767486701
64,0.0994950359849479
65,0.08716920613492893
66,0.097993091559401
67,0.09626506866610733
68,0.1077274309334827
69,0.10476974975663021
70,0.11812957322335266
71,0.11496896966208914
72,0.13298668352850349
73,0.1237722197421876
74,0.1390116363793225
75,0.1351859804261601
76,0.1446556309561324
77,0.14405983783977508
78,0.16278800652402015
79,0.15484324822925766
80,0.18613340121497748
81,0.1649734776784845
82,0.18305887569438745
83,0.17538212230004524
84,0.19604542371805272
85,0.18652260144313154
86,0.20959934496410268
87,0.20091333351142146
88,0.24344378020401752
89,0.21484541953839376
90,0.2367286991835573
91,0.22630652128979786
92,0.2531903944179702
93,0.24182958738258323
94,0.2690630802016663
95,0.2601074707176206
96,0.3114947337145018
97,0.2873180021261368
98,0.3101387843133101
99,0.30945265757866597
100,0.33531092630964315
101,0.32019280213158907
102,0.3462878535069748
103,0.338806296665876
104,0.39346574124263023
105,0.3548168601387835
106,0.3853419326145833
107,0.3781064959356241
108,0.4110469781995107
109,0.401066460997695
110,0.4391448538069793
111,0.4182264332433754
112,0.4907676178304927
113,0.43823798421248145
114,0.4770502475629184
115,0.46297254887972605
116,0.5055862177175758
117,0.4920282347408361
118,0.5420536790517563
119,0.5159725932059741
120,0.5927884509390646
121,0.5411312312919252
122,0.5925154581806877
123,0.5723302175707027
124,0.6037524988529401
125,0.6021109760533909
126,0.6433133923106994
127,0.6228437142169637
128,0.7049924871558645
129,0.601492990770325
130,0.6452787746606099
131,0.6379425628266887
132,0.67039336959956
133,0.6571129316760888
134,0.705943841812819
135,0.6850493716865362
136,0.8227430929740837
137,0.728950130002669
138,0.7857969057071097
139,0.7777458742794903
140,0.822599967896314
141,0.8181395921299802
142,0.8764174918156621
143,0.8406872450185159
144,0.9777615753291479
145,0.87333058342348
146,0.9284253325821
147,0.9159755404111701
148,0.9690292689543285
149,0.9429179680244404
150,1.0076163487121037
151,0.9678036678718218
152,1.125242498704807
153,0.9954314678331179
154,1.0738817310875195
155,1.0370675614942586
156,1.104171583125806
157,1.0575517662280378
158,1.134774911488223
159,1.1007497137156115
160,1.2555758112330042
161,1.11444979639504
162,1.2206178870592503
163,1.1714778713079863
164,1.2759267359365696
165,1.2302910656664166
166,1.304884357270402
167,1.2623863234680308
168,1.4401838525420727
169,1.311216739763872
170,1.3984761750686117
171,1.3528281808957527
172,1.4408014331841041
173,1.4149496532278638
174,1.4885381069157584
175,1.4451712167227975
176,1.6845595898632173
177,1.4893351889829256
178,1.5951632069008117
179,1.541952842298953
180,1.6583587669683537
181,1.6007494532284607
182,1.6838468483879212
183,1.6344682971015332
184,1.79814344084207
185,1.688539267795477
186,1.8087602166342205
187,1.7492203246409126
188,1.8520508863058562
189,1.7226761009584741
190,1.8840970565481585
191,1.7610282881441375
192,2.2437769154486147
193,1.7375734806512635
194,2.0350943896793394
195,1.7792015895705497
196,2.0813420452471223
197,1.8328539612654482
198,2.1545301443243416
199,1.864010764931881
200,2.33437836194121
201,1.905507611080062
202,2.2620390293385912
203,1.9948416042888604
204,2.368767824652318
205,2.0616149197599505
206,2.424004537030356
207,2.081294574331841
208,2.669525440357374
209,2.1422067045937347
210,2.52587474172579
211,2.1965342361053524
212,2.6069530310503852
213,2.2457505839713514
214,2.68400590335906
215,2.315684933261399
216,2.9310553784359152
217,2.360208128321235
218,2.788182978655544
219,2.40308462211371
220,2.854061529432336
221,2.4843708902398354
222,2.981152665738359
223,2.535064889430088
224,3.3232351241108664
225,2.6470994957207625
226,3.085615750750226
227,2.7254716043018203
228,3.136826980743212
229,2.78592808473275
230,3.236306319407748
231,2.8695073581012895
232,3.5208566381406956
233,2.9217218150661997
234,3.444764771690675
235,2.9923215991507885
236,3.4670651756233775
237,3.0856112147464776
238,3.5539837051775427
239,3.0941873783441998
240,3.9646301563458692
241,3.158956196677462
242,3.5647199999773385
243,3.235507924554541
244,3.6852403612800164
245,3.2909135306226083
246,3.7695181693473665
247,3.291491517290317
248,4.092113466323987
249,3.3722692612520335
250,3.897194732875406
251,3.485804732992263
252,3.9579133884868245
253,3.572668671210526
254,4.041492623733818
255,3.682150740947879
256,4.675962182868617
257,3.3851216907774395
258,3.770206330974875
259,3.504148215535352
260,3.8781740223176975
261,3.5402557948597697
262,3.954630189047725
263,3.508831760486693
264,4.351999951470544
265,3.5505316881056
266,4.058019754295651
267,3.7368437539905623
268,4.146772832215849
269,3.801779154062137
270,4.289004727552183
271,3.8418540055462627
272,4.954266574997728
273,3.959885045386028
274,4.515572568271052
275,4.079889225230872
276,4.595831079107526
277,4.093452537351731
278,4.666345244457516
279,4.210730781809959
280,5.239287863698505
281,4.260618998085064
282,4.875291511649769
283,4.384673128341203
284,4.8719742922790354
285,4.417122619930766
286,5.0365003806968645
287,4.6345481943497715
288,5.757745940269308
289,4.51045867040765
290,5.057242834221973
291,4.63441334387196
292,5.094861154902012
293,4.697227423910476
294,5.244841753371664
295,4.700752270169039
296,5.918060939815049
297,4.751026111035375
298,5.419731392639141
299,4.894573803861516
300,5.455280196167179
301,5.092584143670771
302,5.610637176505578
303,5.058522556099474
304,6.981113320689932
305,5.1702739347259214
306,5.823006249369706
307,5.232870975277485
308,5.9019475469898195
309,5.3873110734249074
310,5.954277232269887
311,5.344549088964903
312,6.901098245122895
313,5.485592233590833
314,6.187897709799338
315,5.59490503995401
316,6.2926874844119025
317,5.73329077008909
318,6.379251663231754
319,5.717603721967519
320,8.014732906377109
321,5.032936927479637
322,6.046156279141273
323,5.223565650882751
324,6.1214167574860685
325,5.283923559239768
326,6.348276218453254
327,5.235240869711156
328,8.011329743258667
329,5.292528156700103
330,6.472526236887667
331,5.556059871543911
332,6.501957918994916
333,5.5766939030557126
334,6.61112337653392
335,5.645103019016714
336,8.474543814850673
337,5.783416751875668
338,6.926371863932673
339,5.954782924806846
340,6.950609845919156
341,6.029452126782686
342,7.194778226116201
343,6.129485802559393
344,8.819924474202958
345,6.141211792452383
346,7.34976225379605
347,6.209603991579151
348,7.310682864200581
349,6.3174826334113625
350,7.3694270816542815
351,6.456044715755591
352,11.49307929039725
353,7.546105594276863
354,7.7105970246631195
355,7.571490874010214
356,7.734949054943433
357,7.6755493357400955
358,8.038525286022546
359,7.697087745696749
360,11.496622640783226
361,7.772505129021714
362,8.132835718254562
363,7.972339247632292
364,8.125727959360388
365,8.073899615587084
366,8.297353645332395
367,8.120420094535463
368,12.547207445119149
369,8.29038331392541
370,8.661330231376933
371,8.484155064244945
372,8.706558085890787
373,8.709918823613231
374,8.904861866950952
375,8.62566448911073
376,12.664677315705632
377,8.688950165356871
378,8.93375116916649
379,8.909995022718043
380,9.141149086414098
381,9.057593964322045
382,9.40361647495375
383,7.763386066574918
384,14.338806613037493
385,7.631786366015755
386,10.70933420573603
387,7.933515013457957
388,10.549100345084838
389,7.998846455734995
390,11.03014955950421
391,7.853726653989017
392,13.98586252138335
393,7.994929308387327
394,11.053906453308008
395,8.340203999490399
396,11.498452056942801
397,8.402094435608738
398,11.673552402595924
399,8.358446586226826
400,15.977912799292055
401,8.455592241805451
402,11.756113896187442
403,8.784466033861719
404,12.217812846223346
405,8.781813304712282
406,12.435393031530705
407,8.897920336810053
408,15.525000437075208
409,8.966717764009724
410,12.533048938464507
411,9.098903132945592
412,12.75226012825739
413,9.325633192960796
414,12.98348955329289
415,9.461771668182186
416,17.447707906743858
417,9.474625657548323
418,12.829832829049838
419,9.587523587177994
420,13.280028405107304
421,9.672635290721411
422,13.44294640569449
423,9.539626720206005
424,17.100736109309562
425,10.07083633834594
426,13.699025369001742
427,10.17765250491642
428,13.708052784780909
429,10.431404786600398
430,14.348911509775919
431,10.609613292398146
432,19.823064090948098
433,10.677074604316878
434,14.555079833964289
435,10.868720556093955
436,14.90855645573183
437,10.98503232810288
438,14.839430614250531
439,10.962695489084242
440,19.030277128206233
441,11.228740118862394
442,15.46595372963329
443,11.412356317269117
444,15.676517430045044
445,11.50792028870609
446,15.95706182274512
447,11.630050873784029
448,21.812289980320084
449,10.875580753489155
450,16.355048485823033
451,11.489710928951594
452,16.54206565415383
453,11.515368993047614
454,16.83230860784595
455,11.338073633169184
456,19.833643217729787
457,11.586899652473187
458,17.069358203298034
459,12.112229112646428
460,17.423096413978424
461,12.112646090743947
462,17.34844420312488
463,12.15008384728669
464,23.506558586951428
465,12.200058334295456
466,17.813365567971445
467,12.58185520512198
468,17.83974850620768
469,12.622640557530216
470,18.057522875447848
471,12.665496825520872
472,21.744945679194455
473,12.894088133841828
474,18.68193204969437
475,13.168559443288302
476,18.843407771091265
477,13.394205503861512
478,18.96177868377081
479,13.43395041504277
480,25.278510826786164
481,13.552905721363867
482,19.28702235890124
483,13.957838632268198
484,19.388397538914596
485,14.112178691302327
486,19.60193487198684
487,13.88417490299148
488,23.04104922544834
489,14.02956115665621
490,19.872345727159804
491,14.381972562735521
492,20.129570471383193
493,14.510715057683194
494,20.36299906634967
495,14.680761616504473
496,27.609429406710646
497,14.73094330648717
498,21.159880358268676
499,15.246904979613836
500,21.451476999777622
501,15.403456369619576
502,21.800466159137265
503,15.253969863394218
504,24.426272717258886
505,15.343594673293468
506,21.651388880201534
507,15.907270666729561
508,22.419368401781618
509,16.165578936317836
510,22.609595157763124
511,15.996198449478639
512,29.5856087026146
513,13.294306882449778
514,21.333265495010107
515,13.134809842849904
516,22.102120798665112
517,12.936992807823232
518,22.17116097740431
519,12.550428285340734
520,21.558537564981638
521,12.955183537487981
522,22.29101629924248
523,13.514671910064257
524,22.696868653517914
525,12.972405593289082
526,22.296678351349367
527,12.886715362537707
528,25.80689659441755
529,13.436250410518724
530,23.26159700306211
531,13.804850067916432
532,23.646353022589313
533,13.461606291621012
534,23.344113459860377
535,13.245522423191831
536,22.364508430839184
537,13.648402657359656
538,24.452744009604395
539,14.217926790375714
540,24.418351257129874
541,13.98427468297975
542,24.73324601681782
543,14.04239311247142
544,28.490000174432858
545,14.297069454870385
546,25.029559603529737
547,14.143204379130736
548,25.428878260942557
549,13.817926680202321
550,25.507828165254818
551,13.65272806834093
552,23.561479039840794
553,13.588327038270315
554,25.884095396244376
555,13.872245584006317
556,25.54419082700374
557,14.07222781562457
558,25.79200610783993
559,13.71414711207742
560,29.66486419909327
561,14.690926969346885
562,26.055081841016882
563,14.896904320957942
564,26.527188089131727
565,14.715639328858252
566,26.466946650247085
567,14.531589770993635
568,23.92106095792771
569,15.09345287470248
570,26.89704798830367
571,15.551155024365409
572,27.425153652004052
573,15.087814699719285
574,27.39128216168899
575,15.051583732379038
576,32.17655094108561
577,15.318906647238762
578,22.831211509642205
579,15.715674321490408
580,23.121984602308174
581,15.828620318978281
582,23.266474856606745
583,15.504735505704893
584,26.50576928118497
585,15.752229440347719
586,23.460376134697423
587,16.666701241108935
588,24.131391920006816
589,16.454901909190205
590,23.99928189562624
591,16.15678677811006
592,33.35381753001051
593,16.530453593103516
594,24.490375378773486
595,17.098481162106108
596,24.660933069915174
597,16.98354891396621
598,25.117302330603632
599,18.583702439389842
600,27.74944411149561
601,18.757991558199812
602,26.77011874546124
603,19.03588746444063
604,26.232758852583576
605,19.180166213707665
606,27.140631595923416
607,19.286544709012105
608,29.45748210119511
609,18.904176458052326
610,27.096054354436657
611,19.053640058538043
612,27.12736441550784
613,19.110338360062627
614,27.927782871898778
615,18.88130397557866
616,29.431880781625647
617,19.041571462823754
618,28.663968706351504
619,19.351103580684622
620,28.675044802282805
621,19.43312390784687
622,29.034129102247526
623,19.441304353475804
624,30.833600654848055
625,19.42614554346064
626,29.692541098541504
627,19.95085379903177
628,29.85474292924076
629,20.052887453995503
630,30.266413582153437
631,19.97868045575685
632,31.80125502060227
633,20.062438506628457
634,30.876258810293795
635,20.361236526186605
636,31.28658294546895
637,20.463704971785223
638,31.581282378671208
639,20.504019801856124
640,33.94616212059744
641,17.12449450814399
642,22.680756102665207
643,17.41664768533924
644,22.955147840117785
645,17.57996093468971
646,23.3449574315458
647,17.37880768451975
648,33.673464158642865
649,17.43822618626347
650,32.04138177822652
651,18.280992294972357
652,32.345323258658325
653,18.251811973187163
654,32.25223013546633
655,17.696766462683048
656,35.71832084108463
657,17.881046463532684
658,32.667751952621295
659,18.52609949266723
660,33.23658908606287
661,18.58012300457676
662,33.28689022436663
663,18.274747445287932
664,36.07574546398585
665,18.334141389870915
666,33.57797855173125
667,18.978061434558334
668,33.95694369871554
669,19.27751193392265
670,34.51021317381975
671,19.127350276562957
672,38.555157081624294
673,18.909065044588594
674,26.09578271046456
675,19.33253996374237
676,26.532056363382065
677,19.363395805618296
678,26.626076497961023
679,18.720922139633625
680,37.53667170111903
681,22.806168826220624
682,27.181235418828415
683,23.001926426614496
684,27.54126303351729
685,23.35094968699842
686,27.450007275351023
687,23.103495964113137
688,47.50837202074828
689,23.20741343640875
690,27.450066992578602
691,23.602854949961788
692,27.885624076248384
693,24.398749281094805
694,27.875042081242324
695,23.847539815281944
696,40.06560043351478
697,23.889410136672158
698,27.97945987636829
699,24.6195889050055
700,28.319592785961596
701,24.664366281929233
702,28.307877925240284
703,24.742043430347767
704,51.13395178610997
705,25.20246887672832
706,29.706220615511526
707,25.53488032273912
708,29.94797239408003
709,25.634571643728428
710,29.90596950310237
711,24.87183715147395
712,40.783329646883296
713,25.13754923609407
714,29.527001296253882
715,26.32824726995699
716,30.07367419419727
717,26.310053560927475
718,29.912553835295952
719,26.254703120759025
720,53.731749500183014
721,26.573583543849697
722,30.251293206656758
723,26.79227404060363
724,30.45849039756376
725,26.893922181645305
726,30.34412668866207
727,26.654216777067138
728,42.54606449038467
729,26.64759368645427
730,30.799753854649
731,27.126942986051535
732,30.72041807550933
733,27.342907825228703
734,31.046537231658544
735,27.72634760143776
736,56.85363737566723
737,27.947492363482326
738,31.324422424266672
739,27.918175440283953
740,31.86278246873767
741,28.109282944183022
742,31.75034458217571
743,28.13690599367641
744,44.87240465861251
745,20.605973366731543
746,31.694206117679542
747,20.93058349729144
748,32.29849569814559
749,21.213545566849046
750,32.19769518862348
751,21.06566332610835
752,57.96784170318505
753,21.0622516365019
754,32.470690393932095
755,21.31261568852416
756,33.00360940140677
757,21.81345683149987
758,32.54509899074823
759,21.375661846094356
760,45.34138090476155
761,21.61433449255941
762,32.72296475802726
763,22.087050080722083
764,33.07625009297112
765,22.23486942812862
766,33.12521131768995
767,22.56030637496105
768,60.302454527916986
769,22.59898302581185
770,36.671582453288735
771,22.61336950821627
772,36.83027358710346
773,22.66213912005903
774,36.10456604085877
775,22.494783983683604
776,41.906821755385884
777,22.351120085690265
778,36.64334535304084
779,23.110354950197976
780,37.21213193941108
781,23.09014187991196
782,37.09846556984082
783,23.12537270387403
784,43.95682690872877
785,23.326044718887175
786,37.19268265955405
787,23.57463146893665
788,37.55662440378726
789,23.475788095781333
790,37.71789268135277
791,23.700873646618692
792,43.66512112278654
793,23.802174604241703
794,38.07575933134269
795,23.97788702247236
796,38.38721096644336
797,24.268560287707984
798,38.18509527559441
799,23.76122521935029
800,46.48687010674132
801,24.904747377187952
802,38.590878261155616
803,24.805878564905438
804,38.581229245991786
805,24.855275380791948
806,38.824109494140515
807,24.89523603499541
808,51.00885635946142
809,25.149103288068613
810,39.640115696566745
811,25.519631241950805
812,40.386052452036466
813,25.886604674089487
814,40.3369293112822
815,25.838654864902917
816,58.00241396185616
817,25.942963273179384
818,40.81466064333098
819,26.43789684290784
820,41.72711749933895
821,27.015479469510996
822,41.379883297465724
823,26.167083377944618
824,53.7607032436872
825,26.22813623023403
826,41.848513375610516
827,27.118657980789084
828,42.00428979075259
829,27.434245221227894
830,42.252704824570436
831,27.294294048214716
832,61.91911821882058
833,26.64890261526138
834,42.59878228370544
835,26.96966640617307
836,42.6944403654813
837,26.86587195890011
838,42.939326413505846
839,26.23534963255718
840,55.4069698475013
841,26.168862722730157
842,43.34414694647715
843,27.334021676014697
844,43.49042122297726
845,27.211191847039004
846,43.35224270431086
847,26.621585401498052
848,64.06361532622962
849,26.84460652645018
850,43.29342789666523
851,27.55380410811996
852,43.441733995102126
853,27.595701543338464
854,43.85842387613686
855,27.422904058849387
856,57.15122263008582
857,27.620799795278558
858,44.35324413089845
859,28.249715365010243
860,44.839478240164944
861,28.56825031024829
862,45.27973196601143
863,29.117401688287497
864,67.10161163613769
865,29.211198590646003
866,45.39161972876302
867,29.00350444516373
868,45.76952640093791
869,29.09774637941672
870,45.93431819293999
871,28.81488145283449
872,57.35192832049775
873,28.976848992000523
874,47.025681976664224
875,29.644591607273625
876,47.57577573308533
877,29.848674655983157
878,47.755241285798455
879,29.615049853850362
880,60.16597595576071
881,29.824209282688273
882,48.046785849905945
883,30.55500539726025
884,48.69921847755444
885,31.278607563634967
886,48.948757768827974
887,30.115132704498507
888,59.959724731823414
889,30.450578515612023
890,49.366075699375436
891,31.58385614358652
892,50.10302616716399
893,31.962015520411086
894,50.25729868783066
895,32.159553806567004
896,63.529708749522065
897,31.72687338052527
898,52.2780575596076
899,32.21655512646659
900,52.07558046355576
901,32.08564714439808
902,52.02617947830069
903,31.575867330357774
904,61.92690824486463
905,31.327577176626896
906,51.9044571939176
907,32.7517144052738
908,52.893189709188114
909,32.66428257163389
910,52.79928142926599
911,32.34172452641945
912,64.7811363376584
913,32.59582928682377
914,52.14944286586366
915,33.2611879177946
916,53.024354950709075
917,33.09102770241638
918,53.19627320860404
919,33.0548506664851
920,63.737506253368764
921,33.26449617439565
922,53.08516993662195
923,33.481673920762816
924,53.018502425354576
925,33.87994353174524
926,53.462904118580205
927,34.81971033224838
928,68.25012419159786
929,34.962868003049905
930,53.56443238208344
931,34.439381782191944
932,53.92691322965989
933,34.471774556631615
934,54.59474880713072
935,34.729790825692774
936,68.17884951552374
937,34.861226952451396
938,55.49545061803212
939,34.97408025000481
940,55.61558435611906
941,35.252659891635
942,55.74457573235495
943,35.21299899680374
944,71.38804520246072
945,35.35756460836703
946,55.493210485501976
947,35.46424360976706
948,55.947688517238994
949,35.80767207989497
950,55.746099868701364
951,35.0930313614888
952,69.63535978296086
953,35.25405452609678
954,56.10168278789109
955,36.001227701638
956,56.44204340517096
957,36.09146618220528
958,56.345676058016814
959,36.50613819306936
960,73.38852888251373
961,35.770548978047174
962,56.908536474723995
963,35.80056959335307
964,56.85715653971751
965,35.825195096632015
966,55.86401338288129
967,35.49025099619609
968,71.23505494289408
969,35.47154348384049
970,57.357079050286586
971,36.56489400539139
972,58.56790219822565
973,36.46146933417215
974,58.79425042809261
975,36.6441615409262
976,76.00059821061728
977,36.85216557127621
978,59.40064562145181
979,37.538654886040646
980,60.58087324857231
981,37.580295542991884
982,60.02622250083355
983,37.791673305121726
984,74.2063543455108
985,37.93413891950831
986,60.76176950690958
987,38.31867777135301
988,62.173175120756945
989,38.84464936968995
990,61.56719641831273
991,39.72939389572858
992,79.34015169749655
993,39.895637597799805
994,61.95237680986903
995,39.496024758601045
996,62.408283870888205
997,39.70794497072884
998,62.689960002449794
999,39.35185154196369
1000,74.04673420597882
1001,39.4579520367924
1002,63.51085999517332
1003,40.50429397794232
1004,64.60981118622266
1005,40.99548604839715
1006,63.75928279162813
1007,40.365008689691024
1008,81.82623176897161
1009,40.1860000190185
1010,66.3848402146236
1011,45.828222282289815
1012,67.30253149283105
1013,46.68229028137309
1014,67.66499887054935
1015,44.04861672761026
1016,76.63613905395735
1017,44.598374897578935
1018,68.86278375502611
1019,48.350214758422105
1020,69.95731538900877
1021,48.52588219202485
1022,70.04290700251617
1023,47.28040359132995
1024,86.24879816908658
1025,37.220579056061894
1026,68.68825873100465
1027,37.85247696522085
1028,69.2492750769003
1029,37.88219097512656
1030,69.28271729775457
1031,36.12965988169693
1032,73.47444272411018
1033,36.059175825438786
1034,69.70411848980824
1035,38.091019859321094
1036,70.69834130118797
1037,38.188934804029046
1038,69.76074872247295
1039,36.17673718301044
