N,TFLOPS
1040,86.41836790421034
1041,36.441680859373236
1042,69.82017373134704
1043,38.21354806207902
1044,70.39784655721249
1045,38.135436899001576
1046,70.4019526497299
1047,36.63783060271551
1048,74.74233454392119
1049,36.79749338614671
1050,70.72434585912481
1051,38.202865405877155
1052,71.61987045189925
1053,38.02300370218792
1054,71.50131089101993
1055,38.849733385314686
1056,89.38506761116535
1057,38.393408686419036
1058,72.26660859660798
1059,37.6401774514245
1060,72.48094824932481
1061,37.365536086602354
1062,72.71333000848571
1063,36.9396452478395
1064,77.0967616611465
1065,36.89316112313296
1066,73.14002704439625
1067,36.964241279341984
1068,73.5797554215547
1069,37.41982810587804
1070,73.46199200022942
1071,36.72980951583322
1072,93.25810828509444
1073,36.849480841706296
1074,74.0990375060543
1075,37.16340015965399
1076,73.97749094462273
1077,37.419277184686614
1078,73.77317143510028
1079,36.16794613497015
1080,77.74080523037797
1081,36.25068847798575
1082,74.75773737118726
1083,37.076179171207876
1084,74.85248967415639
1085,36.909670155645244
1086,74.7182656545804
1087,36.05379491288998
1088,95.0056018666138
1089,35.509625275124336
1090,74.16945059831289
1091,35.58471070965712
1092,74.54404889255261
1093,35.19944614624391
1094,74.81624921214845
1095,33.72938824190879
1096,78.67064068661847
1097,33.51611326943318
1098,75.24125473816221
1099,35.13321639647137
1100,76.33590061929185
1101,35.15552226529014
1102,76.64615123507019
1103,34.800696733918386
1104,98.2109958201021
1105,35.41548243488591
1106,77.48324764046123
1107,36.21317504181387
1108,77.9409055630605
1109,36.29347892725707
1110,78.2552685874704
1111,35.77407927357712
1112,79.65345565816165
1113,36.11009080167492
1114,78.94043358634616
1115,36.72909943434368
1116,79.5139488650197
1117,37.080334280855794
1118,80.07263445582494
1119,37.47519208134624
1120,102.09864434771114
1121,37.36504006344947
1122,80.48545791553863
1123,36.8814538024982
1124,80.76935188781908
1125,37.065829459881094
1126,80.8859638099288
1127,36.37516366327618
1128,83.17968732968836
1129,36.84234475439103
1130,82.08796310665446
1131,37.87288485209876
1132,82.07341139963334
1133,38.37818045969782
1134,82.41520304593195
1135,37.121276230404085
1136,104.34015519037405
1137,37.66533357260717
1138,83.13886100522784
1139,38.99599776137614
1140,84.38340182009206
1141,39.74805028828732
1142,84.2095475360617
1143,37.782386280995254
1144,84.42243243735437
1145,38.35604437451112
1146,84.98189274498195
1147,39.78592831348925
1148,85.54443848842182
1149,40.08381240715489
1150,86.50499500242243
1151,39.2326025614965
1152,108.19998105173798
1153,39.469112651224506
1154,59.97196575300548
1155,40.671678840118496
1156,60.4430109636825
1157,40.65458924039408
1158,60.29227149296838
1159,39.2799114836967
1160,79.57363538662807
1161,39.55532490568144
1162,60.67175663051802
1163,40.68378274942894
1164,61.194124137856804
1165,40.71432295328938
1166,61.21107175579985
1167,40.21741545641357
1168,85.7306078365147
1169,40.3053027955838
1170,61.79250219037795
1171,41.165576938956896
1172,62.191115823917
1173,41.262986056548506
1174,61.95748644398442
1175,40.661866992694826
1176,80.88621779094247
1177,40.76402869923056
1178,61.831568823404396
1179,41.64107787010333
1180,62.276924404411375
1181,41.71070466171492
1182,61.91882262373678
1183,41.94205222610402
1184,73.7848566925961
1185,42.28579055719919
1186,62.69909397181076
1187,42.55763258127374
1188,62.84504403084147
1189,42.68591291776007
1190,63.10355361488434
1191,42.273987294474544
1192,70.87420140891834
1193,42.34691882470956
1194,63.773295685722076
1195,43.24630122252594
1196,64.5046157300701
1197,42.829623037726485
1198,64.28262990335865
1199,41.64448439863793
1200,80.35425053483279
1201,41.84435325882027
1202,64.18834569139325
1203,42.91392839085985
1204,64.77267282530237
1205,44.789544338586715
1206,64.31827857273382
1207,42.11482119968821
1208,64.4887108212347
1209,42.393528566189744
1210,64.84970422106319
1211,44.49509667817498
1212,65.43564810849311
1213,44.54065606273179
1214,65.80073580615431
1215,42.91122861966667
1216,95.03540016356052
1217,42.90489082982242
1218,65.66676279538459
1219,44.31629282727337
1220,65.84869614525293
1221,44.216183948458124
1222,65.63956914398968
1223,42.24155507827789
1224,86.47109690083609
1225,42.44016967554137
1226,64.28989111234549
1227,44.78758421990156
1228,64.42313372857703
1229,44.26299458528666
1230,64.27065955864401
1231,42.72875818871537
1232,95.50962366025178
1233,43.199441711313554
1234,64.85194806930022
1235,44.71636896301011
1236,65.36993026117501
1237,44.617076906206265
1238,64.98732395121958
1239,43.37180903305734
1240,86.71660469098212
1241,43.39234249049514
1242,66.60200722931712
1243,44.83563337308171
1244,66.82515671158154
1245,45.16326487238445
1246,67.3978427161655
1247,45.45406165296228
1248,99.75867466120407
1249,45.46847953252594
1250,66.28927634652655
1251,45.29585484594852
1252,66.56969763443921
1253,45.316790250389595
1254,66.65545623553297
1255,44.49423452770178
1256,88.8971341158346
1257,44.87801855932337
1258,67.38323640337207
1259,45.411548361202584
1260,67.8632506387102
1261,45.8189637998901
1262,67.09977041268428
1263,44.65143362898965
1264,101.5103655575331
1265,44.81335408806198
1266,67.52674558772141
1267,45.25731282210066
1268,67.72092422008565
1269,45.54223284185388
1270,67.59747413740617
1271,44.16982484894391
1272,92.66410010536309
1273,44.47650212290472
1274,67.76703306972273
1275,45.324670133372
1276,68.55065303743798
1277,45.33267365333602
1278,68.67819430292806
1279,44.726847343401765
1280,106.18001240356774
1281,47.540571424278994
1282,70.81885168019274
1283,47.88899819717224
1284,71.73172234772389
1285,47.952135805494194
1286,71.54589198572506
1287,47.342354368535524
1288,65.2334295019281
1289,47.3838132904008
1290,71.33792811398685
1291,48.841042961247084
1292,72.89985916109057
1293,48.90109287273513
1294,73.17507540513922
1295,48.344598108200834
1296,92.26145591112575
1297,48.77929824420272
1298,73.45053647471603
1299,50.061133980369014
1300,74.69731541805352
1301,50.130467913056805
1302,74.3142448243765
1303,49.515731493172076
1304,66.53064566371363
1305,49.25574483335728
1306,74.96869418657845
1307,50.72694907215807
1308,75.82902334361592
1309,51.323157726832314
1310,76.48894058889067
1311,51.688528129006016
1312,95.95368084190056
1313,51.19415024289297
1314,75.84687716077411
1315,51.50982985227287
1316,76.4939062606936
1317,51.534522004739735
1318,77.17718786995808
1319,50.47124526133847
1320,65.71207535501023
1321,50.28287946094456
1322,77.89294206519908
1323,52.25073198681563
1324,78.21296522152115
1325,52.55615788903543
1326,77.66950010623786
1327,50.91480252062426
1328,105.34327018894989
1329,51.181206024203874
1330,77.87016403374037
1331,52.9460418676252
1332,78.32237109955888
1333,53.49264152431115
1334,78.3405819744369
1335,50.9337743762053
1336,88.66473054848936
1337,51.255121237105776
1338,78.75214024470134
1339,53.951368935350764
1340,79.05445307206915
1341,54.04240517947644
1342,78.78526911725233
1343,52.67818642899107
1344,109.53035464715104
1345,52.51337395829088
1346,79.45842678131883
1347,54.1608080455467
1348,80.3652173411228
1349,54.760660586362995
1350,80.56423963059179
1351,52.53586957399791
1352,73.34242196400152
1353,52.69131973755623
1354,81.57014826654009
1355,55.608853566150195
1356,82.46775575865702
1357,55.53480916814709
1358,82.72724166706111
1359,54.105688813074295
1360,103.21075696601622
1361,54.426263581052275
1362,83.85407764485198
1363,56.176816390999576
1364,84.93963466369763
1365,56.87847637367251
1366,84.69104462898228
1367,55.42470790537667
1368,74.74443335059797
1369,55.5408346175351
1370,84.7590453914678
1371,56.962141038054966
1372,85.47058125356173
1373,57.19411572601665
1374,85.40710715431365
1375,56.51129855484448
1376,105.40234007188134
1377,56.480218811399446
1378,84.65611599526075
1379,57.629831024423375
1380,85.07299337779521
1381,57.46752122427378
1382,84.55975601836712
1383,55.46161566579478
1384,72.22404419720743
1385,55.59407015147913
1386,85.19044052335452
1387,57.14889908488925
1388,85.6305927711292
1389,58.179259163623264
1390,85.83431777168538
1391,56.689670363438935
1392,104.98239531535872
1393,56.83425403739023
1394,86.48040080239683
1395,58.42163221542062
1396,86.89002133542878
1397,59.01873823325362
1398,87.11951006476332
1399,57.70753971441546
1400,74.62367188727546
1401,58.54114651627378
1402,88.41994277461261
1403,60.149185649025036
1404,89.30276759727496
1405,60.60141464560082
1406,89.32531450087245
1407,60.13929542744364
1408,106.22623292775472
1409,59.81626512996111
1410,90.05328577463041
1411,61.62314871648365
1412,90.46126038207841
1413,61.15538608536196
1414,90.18253335419672
1415,58.75312424469635
1416,59.44602025272419
1417,58.67975545440231
1418,90.64892254043099
1419,61.33690016377798
1420,91.19657514438991
1421,60.86691011834222
1422,91.02893523681279
1423,59.30325254407947
1424,79.66527182674498
1425,59.69661836760765
1426,90.3843036492609
1427,61.164089896815966
1428,91.56973398947666
1429,61.098196199018055
1430,90.72944770730552
1431,59.49296075783361
1432,64.0375180679723
1433,59.83976741588353
1434,91.12605798995463
1435,60.96277825074023
1436,91.54316019530553
1437,61.34191241003078
1438,91.45274609508687
1439,61.397166054907174
1440,82.38309802813747
1441,61.06373196089987
1442,90.88921252199735
1443,61.60773984242865
1444,91.92490528174699
1445,61.256589066913826
1446,90.35031841953435
1447,59.40935046930793
1448,63.314843111793884
1449,59.53915534294516
1450,90.42814672413823
1451,61.34981066872894
1452,91.70754421372398
1453,61.59785448913211
1454,91.2259494771803
1455,60.20057071539902
1456,83.35087750946917
1457,60.454763180466706
1458,91.6710084208261
1459,62.653850599502896
1460,92.48006483084444
1461,62.62681942930879
1462,91.09558909070583
1463,60.37671218808442
1464,102.45714515280177
1465,60.74143597929246
1466,92.29273773951543
1467,63.050666630541855
1468,93.88616005804431
1469,63.914461701168854
1470,95.07336420929542
1471,63.61556811209409
1472,106.7709861074987
1473,63.69023241497695
1474,95.7767125013779
1475,63.08763632478125
1476,95.60367577727064
1477,62.286248804917015
1478,94.2274493909578
1479,60.08278055178059
1480,102.13694602080558
1481,60.01751260129821
1482,94.20670534539944
1483,62.70327435489123
1484,94.5106111637228
1485,62.79722871008123
1486,94.4870680123815
1487,61.34104323812173
1488,107.38342881213133
1489,61.38083746899944
1490,95.27615301504343
1491,62.588519517991415
1492,95.50346962255503
1493,62.81555024818844
1494,94.9132280143265
1495,61.88325046209708
1496,106.84380614420319
1497,62.00041844545151
1498,95.96697394497234
1499,63.40965573187213
1500,96.33972818124774
1501,63.993796536889064
1502,96.96956757597293
1503,64.67931971533487
1504,110.49692338095583
1505,64.03029248443687
1506,86.39311251354745
1507,63.38558442767302
1508,87.18374905970441
1509,63.36907498488769
1510,86.79739436748754
1511,62.3069245604432
1512,108.3734373740176
1513,62.50482577899302
1514,86.54826150556595
1515,63.90785643205272
1516,87.97563620018067
1517,64.347860034528
1518,86.92450158523042
1519,63.66221777187679
1520,112.45824866742973
1521,63.73396297663803
1522,87.58413900088334
1523,65.125893034844
1524,89.90593095345142
1525,66.21201987893207
1526,88.56335828862328
1527,64.19630339393326
1528,106.76325825647389
1529,64.49913392396492
1530,88.54769350701001
1531,66.04105565884129
1532,90.58519113689506
1533,67.11581206361319
1534,90.40849157339835
1535,68.09960663018116
1536,116.14440689042488
1537,45.73782854093959
1538,60.92510648949572
1539,45.05372041869313
1540,60.92355390335408
1541,45.18807989077224
1542,61.423525620025586
1543,44.90868286184861
1544,73.61961990749839
1545,44.46895422953068
1546,61.40645581653523
1547,44.88396887027096
1548,61.40895154611678
1549,44.6209575361543
1550,61.61228559014177
1551,44.49460498601797
1552,78.02897288524983
1553,44.90968255594966
1554,60.97306382530384
1555,45.35276617967861
1556,61.70667885887654
1557,45.584195840947345
1558,61.87569795147102
1559,45.282344893168556
1560,75.55721794778398
1561,45.233151887067415
1562,62.47868446940946
1563,45.90713825949318
1564,62.81610626396105
1565,46.06269815420646
1566,62.92562343332225
1567,46.27895575764457
1568,81.15313927234097
1569,46.7773226946761
1570,62.89032190930244
1571,46.519297997730156
1572,62.56445751339947
1573,46.426911422337255
1574,62.41878041535856
1575,45.60642824105399
1576,75.49605020537604
1577,45.99395566614711
1578,63.089853988243995
1579,46.42300863157556
1580,63.546033358325055
1581,47.060216770209024
1582,63.57772134509151
1583,46.313845380103764
1584,81.46771255660907
1585,46.442262395225
1586,63.81669194103116
1587,46.82353994072161
1588,63.78469494990052
1589,47.03980953103834
1590,63.970125769884795
1591,46.33585482606604
1592,77.48586200964147
1593,46.63062996724341
1594,64.65873523289332
1595,47.254805288518334
1596,64.23968520055814
1597,47.30675763085988
1598,64.37009661338072
1599,47.15062957828603
1600,84.28311207171527
1601,46.84507965210067
1602,64.81942644086394
1603,47.29442904213968
1604,65.16463821519811
1605,47.205784008376156
1606,64.78292532953628
1607,45.94875433656063
1608,77.05101647392785
1609,45.81168346685558
1610,65.22271190027779
1611,46.9492303012065
1612,65.54771562677045
1613,47.18565375499242
1614,65.57266785068292
1615,46.480881632269856
1616,84.82085436070108
1617,46.523770162917224
1618,65.50265460014134
1619,47.25194640366925
1620,66.17314004805326
1621,47.68451125038007
1622,66.87905065797402
1623,47.137909238750076
1624,77.44391618446325
1625,47.26838406025755
1626,66.39522475806687
1627,47.74814918814512
1628,66.96146335651409
1629,48.22763929917583
1630,67.14654757702198
1631,48.64151422710272
1632,87.76302970417906
1633,48.89593120283921
1634,66.9078715169434
1635,48.61907303857993
1636,66.97340395030476
1637,48.60126917886754
1638,67.24514222266038
1639,48.203357017866985
1640,81.87391257100678
1641,48.83628305456954
1642,67.74418775687928
1643,49.28565639127917
1644,67.54068917411558
1645,49.233216086347774
1646,67.1876907370137
1647,48.65946918285574
1648,87.54667113017325
1649,49.427800405796376
1650,67.69406629003234
1651,50.09418149433703
1652,67.68402574319691
1653,50.03422271982669
1654,67.62137631540149
1655,49.074524902876085
1656,81.24143947542117
1657,49.54218211163161
1658,68.538485361239
1659,50.71713532076791
1660,68.55731477983817
1661,50.80706838778775
1662,68.42073318217328
1663,50.55721290733927
1664,90.89810364040589
1665,50.79724701450926
1666,68.89058292779389
1667,51.08265472635127
1668,69.2061059712235
1669,50.5500505268455
1670,68.68764611562017
1671,49.26206912516669
1672,81.98100124414978
1673,48.503028534314026
1674,69.0942548857744
1675,50.350448385795204
1676,69.92582202524108
1677,49.85117050587408
1678,68.86493001662586
1679,48.890006779010456
1680,90.55777789161148
1681,49.2505962609813
1682,69.7091489381789
1683,50.55672304319531
1684,70.40266697005615
1685,50.3520357846323
1686,69.65435625605335
1687,48.98154932790914
1688,83.93801505414862
1689,49.33563201298194
1690,70.04292394840373
1691,50.85588856755728
1692,70.52535013223363
1693,50.38655326055726
1694,69.48521528459402
1695,50.26288234810452
1696,93.31137488718579
1697,50.53786339394549
1698,70.26141418637876
1699,51.09730512563874
1700,70.44268937383617
1701,50.56330795474375
1702,69.88106108013989
1703,49.44998741381468
1704,83.21804885355927
1705,50.08368841515191
1706,70.25749276163518
1707,50.91001604657456
1708,70.21524046371036
1709,50.90521187506593
1710,70.05262951433195
1711,50.33651130474299
1712,95.07205310526336
1713,51.03844002543977
1714,71.5721650632316
1715,51.53594504450998
1716,71.6943550110904
1717,51.97989902599985
1718,71.30640471512322
1719,51.23921585470279
1720,87.17872637761721
1721,50.8411199971841
1722,71.7694589275607
1723,52.000589827302775
1724,72.12362278734211
1725,52.424433012765576
1726,73.01159222810296
1727,52.24575348572296
1728,97.66447668913284
1729,51.97163879320802
1730,72.01554585087983
1731,52.07772697553312
1732,71.59492340870842
1733,52.27935151427293
1734,71.8905121131273
1735,50.39627804901715
1736,88.65665513426205
1737,49.26377582322164
1738,71.57254205542317
1739,51.875655690640365
1740,72.48429638686771
1741,51.60677901681592
1742,71.45821791387914
1743,50.0265496713079
1744,90.08897191398967
1745,50.73438161920117
1746,72.62176633043072
1747,51.940550527354986
1748,72.62052424123952
1749,51.652214864803085
1750,72.42192944249587
1751,51.19978814818408
1752,91.4027869340899
1753,51.31847967202924
1754,72.80789032400833
1755,52.04530080461804
1756,72.80306671530617
1757,52.69290842238611
1758,73.91039621484724
1759,52.703122000118555
1760,88.37924933880942
1761,52.20861630595938
1762,72.9633562072176
1763,52.87993773534355
1764,74.49678823733387
1765,53.00834171635167
1766,73.58223006452349
1767,51.69699819691949
1768,85.20598385653393
1769,51.76141735358194
1770,74.90418113315424
1771,53.848203849381996
1772,74.58328361964927
1773,53.609119036900125
1774,74.4385961194137
1775,53.23659728981344
1776,89.37488709388157
1777,53.20758764227767
1778,75.05194378112897
1779,53.99817391326651
1780,75.58212573871293
1781,55.28972023054165
1782,76.39846965696297
1783,53.63165111477557
1784,86.57155658769717
1785,53.54112533379234
1786,76.413068853152
1787,55.86907745252225
1788,77.655339378059
1789,56.21547800604404
1790,77.36265361180841
1791,55.852072080351554
1792,95.63529283867408
1793,56.8756865594213
1794,75.0831281871871
1795,57.55091939071684
1796,74.67313302010473
1797,57.11464088816493
1798,74.21595781157012
1799,56.46175501456501
1800,82.29625823155072
1801,55.13424425113085
1802,74.33633028041771
1803,56.43933677926369
1804,74.13670311459357
1805,57.14653214061667
1806,74.06759269160668
1807,55.376776344749565
1808,77.05410009341142
1809,55.47130977594118
1810,74.45211608791894
1811,56.835029217252924
1812,73.36976076704204
1813,56.10178906136878
1814,72.92721511058603
1815,56.05746928184643
1816,70.11312225262036
1817,55.43744425865755
1818,73.53528795689299
1819,56.67615059914362
1820,75.13669967152087
1821,57.401084825710946
1822,74.16696461744817
1823,56.085987481295334
1824,79.06408570089476
1825,57.132417105408386
1826,74.16181029875324
1827,57.24844916571877
1828,72.97646094581768
1829,56.65685449761339
1830,74.62601038565352
1831,56.24242889403162
1832,70.37248110479952
1833,55.810030156693124
1834,74.05981582110077
1835,57.523084496002205
1836,75.52922081675192
1837,57.39428127323415
1838,74.42481183585888
1839,56.93076861699477
1840,80.57615932082496
1841,57.34987427225474
1842,74.80089073294292
1843,56.435439541825914
1844,75.45707445862202
1845,59.14460764512388
1846,75.14384117167027
1847,56.46026809732962
1848,70.94108555788146
1849,57.474432454978576
1850,75.57499025223888
1851,58.59535702237739
1852,75.70348453639548
1853,58.755148280050186
1854,76.78761819670052
1855,58.4989244106693
1856,82.00780669058011
1857,57.98159426096499
1858,75.62559883814957
1859,59.722427749789254
1860,76.26748110259152
1861,58.74207933776877
1862,74.49025232203758
1863,57.851837295642
1864,72.0252472641126
1865,57.35916711017021
1866,75.38830562653371
1867,58.88569218492315
1868,77.84756781262475
1869,59.3532709946264
1870,76.54104625140985
1871,57.65655953674916
1872,82.12303363633052
1873,59.23130079284711
1874,77.57155428700396
1875,59.468568627054296
1876,77.92413215679674
1877,59.97110577450297
1878,78.13882999030615
1879,58.936753042040735
1880,72.86099495933522
1881,58.85433328613727
1882,78.85477091123838
1883,60.07990827713886
1884,77.86171654712308
1885,59.736914012242636
1886,78.62368977022165
1887,60.36769153906909
1888,84.2074471451457
1889,59.80098774511837
1890,77.10673676919336
1891,60.450432749586
1892,78.25235025655323
1893,59.29181427093482
1894,77.49610056824544
1895,59.80711318001667
1896,73.97371862268719
1897,59.20651955457424
1898,77.78998991574356
1899,60.17345451849667
1900,79.35921395421953
1901,60.06741841685475
1902,77.81510105941707
1903,59.450839540890094
1904,85.25811011078416
1905,60.30700953418814
1906,78.28764115874587
1907,60.02381052591463
1908,80.1893143803446
1909,60.78269141146199
1910,78.55833567646557
1911,59.24490327112013
1912,76.45806041238916
1913,60.34448594236129
1914,78.56982310305652
1915,60.334518110393546
1916,79.72780903724838
1917,61.06723965062817
1918,78.83002726580733
1919,60.90028037185246
1920,99.26755812740329
1921,52.70325185706538
1922,78.50817490284533
1923,52.33844802828878
1924,80.43765666563598
1925,52.910788922001544
1926,79.59202182206668
1927,52.123785885145075
1928,85.05361184032432
1929,51.69957282495541
1930,79.95008972020871
1931,53.29947074597491
1932,81.49032958909366
1933,53.248112399543615
1934,79.43659808013456
1935,53.398255987040294
1936,84.43411286376937
1937,52.30539309715106
1938,80.09028639298802
1939,54.102312736109305
1940,82.07364075624284
1941,53.845086185442675
1942,81.25686425358568
1943,54.040070253776484
1944,84.79386476396148
1945,53.36044245272959
1946,82.46766490560995
1947,55.1707979759161
1948,82.53103405481704
1949,55.54293555712244
1950,83.98055044938418
1951,55.735509058533346
1952,88.91114191266792
1953,55.36782078871737
1954,83.98288307417198
1955,55.71506639212905
1956,83.14751247508302
1957,55.67898188689722
1958,83.78316040764938
1959,54.61721140886385
1960,85.81056904820696
1961,54.42649127964968
1962,84.10131448015485
1963,55.988043277773656
1964,84.78247943362928
1965,57.232632560834034
1966,84.43557497969556
1967,55.070866270723315
1968,87.6842270853291
1969,55.46318248935381
1970,84.65681132692146
1971,56.50905116210762
1972,86.87123405166776
1973,57.74216264428371
1974,84.8837589992454
1975,55.47961457100903
1976,88.05364673110587
1977,55.018118266856206
1978,85.76539065396385
1979,58.40263319950937
1980,87.02417870242405
1981,57.92611132292935
1982,86.68341882237253
1983,57.58148985665464
1984,94.24517174719854
1985,56.4573928132687
1986,87.8014502889791
1987,58.15608746570471
1988,87.38750692723292
1989,56.83548474096323
1990,87.32533843520633
1991,54.81715260168689
1992,87.61141131577587
1993,54.086111418800634
1994,86.18109368529532
1995,56.84094792673373
1996,87.03444774401139
1997,57.365194244596935
1998,85.46164689049246
1999,55.25348209056381
2000,88.82673217924015
2001,55.181985397955444
2002,86.84833387517834
2003,57.79909350709943
2004,88.49038811067389
2005,57.49196994282663
2006,88.65982982799984
2007,56.420510461542975
2008,87.80435166744158
2009,55.63465078900408
2010,89.14223923491132
2011,58.287677560819056
2012,88.69535410561022
2013,59.26197456459606
2014,88.94395265783514
2015,58.149578254002904
2016,93.17364941728786
2017,58.42563107575988
2018,88.25942102606419
2019,58.61963665205235
2020,90.79744094240255
2021,59.25388144978035
2022,88.88590413877067
2023,56.815513019302706
2024,89.48709250248422
2025,56.26142023452354
2026,89.29633474805459
2027,60.469865766291385
2028,90.42164629700288
2029,60.187383832065166
2030,91.4756130709278
2031,58.13685561225271
2032,90.25744379361481
2033,57.85853612443187
2034,92.25067240519651
2035,61.466336711065495
2036,92.43937979298575
2037,63.20489859186328
2038,92.85203357834207
2039,58.97014586854939
2040,90.93453636676297
2041,59.632703040738356
2042,93.38291408976416
2043,63.5401240436198
2044,95.31502139351618
2045,64.26004623696113
2046,94.80860665695617
2047,63.80747282671063
2048,100.12158627359506
2049,61.26025842191589
2050,93.99667811455039
2051,64.17309368148949
2052,93.03700482986554
2053,63.381500337944225
2054,94.18589795365128
2055,60.25481023025935
2056,69.0125506035815
2057,60.01612831435778
