N,TFLOPS
2058,92.53363850107867
2059,63.09713925780497
2060,94.68508734624936
2061,63.035325057451686
2062,92.1541171555317
2063,59.48926192891898
2064,95.81061832731955
2065,58.970669587976104
2066,93.39072683002462
2067,62.318005561281986
2068,92.08824046040152
2069,61.56662427373986
2070,92.95702640982717
2071,58.889462353066826
2072,70.7229159704144
2073,59.35876117041299
2074,93.02147851046993
2075,62.50538202750411
2076,94.41397260751002
2077,62.33541067062668
2078,93.1491578987347
2079,62.368515407092424
2080,94.38431090010711
2081,61.12686703380519
2082,94.40492756390266
2083,62.395165894202805
2084,93.27476233497887
2085,62.60955381173078
2086,93.44321308723296
2087,59.05941653496557
2088,71.19125172866035
2089,59.65536735421823
2090,93.34918841238317
2091,62.29999945325302
2092,93.79009855330192
2093,62.21849494077615
2094,94.80798089052145
2095,59.77035270573525
2096,93.24883172176631
2097,60.586953500768765
2098,93.3033753549778
2099,62.17859268350177
2100,94.96325225794818
2101,62.92656449405782
2102,93.07614155743546
2103,60.129207329483556
2104,68.43713899777993
2105,60.24006157201021
2106,94.68878733272581
2107,62.789868354214384
2108,95.64984494717034
2109,63.85536005460811
2110,94.7734831042938
2111,62.41039546701906
2112,100.48536402050297
2113,61.90126803845665
2114,94.86381289112069
2115,63.67192655360126
2116,95.10614725040621
2117,63.09465234807272
2118,95.27287547377114
2119,60.221619332256004
2120,104.17794199704323
2121,61.01369305920513
2122,94.31777426520107
2123,63.89582266860961
2124,95.90977813789348
2125,62.64185427583367
2126,95.46832950840282
2127,61.52061806250082
2128,108.00036552160537
2129,62.085960871893995
2130,95.21744147747904
2131,63.12895308055507
2132,96.1433952576233
2133,63.8241666061927
2134,94.11421740912722
2135,62.63864238312591
2136,105.79591083932466
2137,61.71817931293385
2138,96.82078643599637
2139,63.54264807725277
2140,96.18205179459692
2141,64.55659016625144
2142,96.4842938304883
2143,63.58694824926181
2144,111.64658771038859
2145,63.678076810132225
2146,95.69123714043562
2147,64.30103010484815
2148,96.55601610649788
2149,63.03680112328924
2150,96.58238389664275
2151,61.909816722571804
2152,104.89017851545648
2153,63.078980007256646
2154,95.84184464127382
2155,63.42968364124256
2156,96.77644953217954
2157,63.39517109536248
2158,96.71291777965136
2159,62.892720983718455
2160,110.87335084463119
2161,63.231712711129965
2162,97.03146173141425
2163,63.2538749782724
2164,98.30006693728168
2165,63.77425483405047
2166,96.44694549515022
2167,62.963753751895034
2168,107.34777532384605
2169,63.130030235028116
2170,96.93992140523963
2171,63.68895971144036
2172,97.86516221420408
2173,64.74565726855379
2174,97.19584083835878
2175,65.69033675736853
2176,113.70674260719035
2177,64.745549803677
2178,98.46780855399595
2179,64.89136936818039
2180,97.64678714023968
2181,65.28950880220408
2182,96.64268762832133
2183,63.639642733080095
2184,108.13081539201009
2185,62.69039482557216
2186,98.86608524225005
2187,65.19573092548899
2188,97.46849461587907
2189,65.39191052637551
2190,95.92359269227141
2191,63.97652168983775
2192,114.08945019650085
2193,63.874195616052155
2194,96.62472373920951
2195,65.49010529714519
2196,97.15814169525798
2197,65.88102956972514
2198,97.20591647931181
2199,64.3071454647473
2200,107.76196461393823
2201,63.802298181087714
2202,98.98170263302677
2203,66.04241563470161
2204,99.25165398482122
2205,66.98569431364841
2206,99.81821119911565
2207,66.42871162832509
2208,116.60604085718165
2209,66.77525527419225
2210,99.68270755484313
2211,66.32773068228175
2212,99.11216091626864
2213,66.77805810270536
2214,100.14423725101688
2215,64.82343221957163
2216,108.96348475740278
2217,65.24272133554265
2218,100.45609261707615
2219,66.97536484422488
2220,100.72808487200965
2221,67.68899174110629
2222,100.36355016382777
2223,65.35093722806813
2224,116.78020932024572
2225,65.81966747489746
2226,101.2598778661531
2227,67.18533352863571
2228,101.1227314112969
2229,68.29009386726962
2230,100.6278364522701
2231,65.35164307946846
2232,110.50983802924536
2233,65.05269932203579
2234,100.9923304753756
2235,67.59013180123785
2236,100.1007045795456
2237,68.6332399398762
2238,101.36843900469641
2239,67.37932930967848
2240,119.82676511073475
2241,67.6465216562822
2242,101.64247225580853
2243,67.69486018205933
2244,101.70419485340071
2245,68.01246696251529
2246,100.75950930001727
2247,64.89377799536094
2248,109.57361299316804
2249,64.63723544077143
2250,103.09557746279809
2251,67.6455374700155
2252,101.94801083353143
2253,67.79028879047085
2254,101.1833742140491
2255,66.45403703113935
2256,120.14982988852188
2257,65.6649912755597
2258,102.36355394644963
2259,67.51372430409675
2260,103.65913350362423
2261,68.1827309950687
2262,101.601594427174
2263,67.03498902651893
2264,110.30192838752222
2265,66.85870227699263
2266,104.15117209748846
2267,68.00378191813193
2268,105.53912372584176
2269,68.76862408519588
2270,103.40184570431042
2271,69.45589667156806
2272,119.88690769053939
2273,69.90190620587256
2274,104.0468590092491
2275,68.85958505279811
2276,104.29447609091108
2277,68.54415488596717
2278,105.88711740419791
2279,67.53359379694805
2280,111.51072294703512
2281,68.03155806634119
2282,104.89213382892619
2283,70.12980729525275
2284,106.28339298074825
2285,70.03448699743014
2286,106.32594220287415
2287,67.97779202496145
2288,123.41000976905977
2289,69.08400587700137
2290,106.6927014024953
2291,70.93596052957842
2292,108.2737685694663
2293,71.22673025497306
2294,107.96324555916104
2295,68.64799951402169
2296,112.61362269850507
2297,69.8224833597513
2298,107.41526414707555
2299,72.03851731878508
2300,108.40750148120505
2301,72.94631210479568
2302,110.43353570476967
2303,72.22943795160438
2304,125.44687131231825
2305,55.12699264314577
2306,72.90756203948058
2307,55.37582673311786
2308,70.76086909501029
2309,55.25859940025981
2310,69.8022281691777
2311,53.85670712134046
2312,88.21001891842553
2313,53.40407225403036
2314,70.04981132915472
2315,55.06578157771158
2316,71.51387123515795
2317,54.35810813918559
2318,71.11993014363503
2319,53.4252809698863
2320,109.26515902919816
2321,53.768403507035046
2322,71.04448201778813
2323,55.2128589604142
2324,69.861024369291
2325,54.84672300496222
2326,71.26273416809269
2327,53.34251263719382
2328,94.58978226978988
2329,53.281676805825796
2330,70.82723445093703
2331,55.06651568377863
2332,70.5311527141808
2333,55.71469699379575
2334,69.93081205923953
2335,55.2109161398207
2336,111.32686396209266
2337,55.541478257225755
2338,71.27215000304403
2339,55.90279838374842
2340,72.58649693428383
2341,55.55942465095576
2342,71.42252453263379
2343,54.1314434054607
2344,84.2300633279789
2345,54.48951948081025
2346,70.35332443330702
2347,55.7405319472581
2348,71.67685943260908
2349,55.82358917094806
2350,71.13779395050358
2351,54.5563182171415
2352,111.70761691245288
2353,54.97377369705102
2354,70.6434793510662
2355,56.74673489686663
2356,70.7480257970244
2357,56.92367945232631
2358,71.20729757815316
2359,54.69863718258071
2360,93.48582132661845
2361,54.57348952862463
2362,71.04254477502184
2363,57.1870760719964
2364,70.264505022666
2365,57.25828601914303
2366,71.46044099506341
2367,56.786992629355524
2368,115.88784456663817
2369,56.84548900968676
2370,72.34020568090114
2371,57.0586936508875
2372,72.33087939568523
2373,57.22829278327839
2374,71.10187778154584
2375,55.41643076277841
2376,94.61630751907393
2377,54.956810487025585
2378,72.2879715934588
2379,57.335886304699685
2380,72.47824016357296
2381,57.57548202599889
2382,71.05114466006226
2383,55.716305422056706
2384,114.61354023824933
2385,56.163734085717216
2386,72.7340135575671
2387,57.59675303192128
2388,73.46949360583132
2389,57.89647584126961
2390,72.78878697241713
2391,56.5886792270032
2392,95.41573339277272
2393,55.94493903369941
2394,72.82066798118296
2395,57.29575314510916
2396,73.41388249598351
2397,57.78698092963957
2398,72.99655845754953
2399,57.79930157207743
2400,115.39621902178084
2401,57.01083284057747
2402,72.98118065611501
2403,57.4326068304097
2404,74.3017796233885
2405,57.04747537565589
2406,73.40662706684274
2407,56.26665106648909
2408,94.3671661972076
2409,56.447235332680314
2410,73.62075780214566
2411,57.99771168892425
2412,74.81741389054194
2413,57.65952879227255
2414,73.82904400501532
2415,56.770909125678706
2416,115.79315707074184
2417,56.80293157412934
2418,84.77796763897094
2419,57.88473821494781
2420,86.53489221934437
2421,58.608716660155
2422,86.73129774917341
2423,56.33080532756719
2424,94.46318852234621
2425,57.74277395218528
2426,86.0933321198923
2427,59.699678865833825
2428,87.36640133436481
2429,60.08290781892934
2430,88.35122241479317
2431,59.48094775856081
2432,120.70661005862682
2433,60.06227512500605
2434,88.67479216364617
2435,60.650556392424186
2436,88.3070755207483
2437,60.90955842204009
2438,86.36052966030073
2439,58.44705982877213
2440,80.89861351910115
2441,57.61581020160178
2442,87.34588108487392
2443,59.788164418944646
2444,87.61595322587146
2445,60.0355332469334
2446,85.49904101812233
2447,58.09938869567407
2448,92.92338323883956
2449,58.52010183316694
2450,87.16573361159654
2451,59.73970263501932
2452,87.27053555045907
2453,60.07025215243401
2454,85.6179771527177
2455,58.67526925013913
2456,79.91993878958662
2457,58.394675866853184
2458,87.22825628621328
2459,59.67388094189821
2460,87.32623308224623
2461,60.8391222029794
2462,85.69891149666228
2463,60.095439197420916
2464,94.97089282037001
2465,60.598565423251166
2466,87.46298686465845
2467,60.365130631352244
2468,88.13020780598683
2469,60.820743866223935
2470,86.38848307474315
2471,59.15569298720366
2472,81.69798530376292
2473,59.275119031725524
2474,88.29911485546234
2475,60.66363543519071
2476,88.425432232696
2477,60.830230018092784
2478,86.70043714446582
2479,59.1405861676523
2480,94.91255831214418
2481,59.51864779790397
2482,87.5858737490175
2483,60.33946228962695
2484,87.95183079656351
2485,61.29583810296785
2486,86.57253676500656
2487,59.011000538655104
2488,82.34293192591323
2489,58.84906427477372
2490,88.00890790373732
2491,61.54559038182228
2492,87.8614106994599
2493,61.65277894742152
2494,89.58863327583302
2495,61.00789488446061
2496,105.9594617360179
2497,60.89398607381837
2498,89.25793597703854
2499,61.84293460911556
2500,87.53000121685848
2501,61.220127062387974
2502,88.42014357292346
2503,59.502526296060346
2504,95.72222904696466
2505,58.69161384146175
2506,88.28422714677814
2507,61.53633355216922
2508,87.81724801979142
2509,60.64836255312614
2510,88.36092885365608
2511,59.62955780357398
2512,103.8309203651911
2513,59.67053727210694
2514,88.21883602657167
2515,61.62362008402565
2516,89.43511900538951
2517,61.71062725477253
2518,89.81288326209211
2519,60.219975655862996
2520,95.90437491169789
2521,59.69222876530294
2522,88.80060001706073
2523,61.457828301301014
2524,90.58506522370564
2525,61.696120895924054
2526,90.3089454897697
2527,62.34609678241584
2528,105.9149084415591
2529,61.633004426673935
2530,89.92834941261017
2531,61.897037810105964
2532,90.5369702881828
2533,61.791545719759135
2534,88.18597538966755
2535,60.73698284808388
2536,95.18942733283446
2537,60.31401513218356
2538,90.0245992421753
2539,61.27109932458126
2540,90.16858750479027
2541,61.74780357973833
2542,89.57779742728214
2543,61.301059031200005
2544,105.13873030415328
2545,60.8693337462159
2546,89.9797978129946
2547,62.2037974865132
2548,89.85875306380692
2549,62.39296987879791
2550,90.62501786157831
2551,61.39355911537414
2552,95.7303213674921
2553,61.387122316053464
2554,89.69675659161678
2555,62.78077869419258
2556,91.84671716195032
2557,63.2940253678952
2558,92.1140036068172
2559,63.727215657970696
2560,107.13498448721961
2561,58.68566543352412
2562,87.93975174851778
2563,59.41893475204687
2564,88.87698976575973
2565,59.11874747284331
2566,86.29626307616002
2567,57.90783896188008
2568,86.69205851264627
2569,57.29206867103961
2570,88.25925514678939
2571,59.57087764781428
2572,88.69474113448973
2573,59.44630174199461
2574,87.81719425334106
2575,58.67839244209918
2576,90.31217281860299
2577,57.93706899800931
2578,88.68454973886327
2579,59.952073526535365
2580,87.6713196981907
2581,59.94189487177285
2582,89.33935084301972
2583,59.192946720900295
2584,87.42594438950437
2585,58.571885292793326
2586,88.87555380111074
2587,60.65917513880329
2588,90.637302126794
2589,61.04998934524013
2590,88.68324859326498
2591,60.95542585538408
2592,95.411612947418
2593,60.61493540834757
2594,90.50364200140388
2595,61.4545360377674
2596,90.29624524228889
2597,61.16809424274869
2598,90.94045745902476
2599,59.86648843871477
2600,86.11359808351584
2601,59.285404776247674
2602,92.05191329197206
2603,61.647670547726506
2604,90.92467314579136
2605,61.982432858976665
2606,91.62095685069096
2607,60.37236804270011
2608,93.59440830471429
2609,59.62780500787443
2610,89.85694431571517
2611,61.59506111020871
2612,91.79626775176736
2613,62.75504396348586
2614,89.33920902681875
2615,59.71405876468673
2616,88.68936627740624
2617,59.72703352189738
2618,90.4276688656846
2619,62.272100956378225
2620,93.10217560828727
2621,63.264481669246216
2622,93.31532572266053
2623,62.15387538395407
2624,96.84627537350822
2625,61.965803901408236
2626,93.31643476022082
2627,63.040824797492576
2628,91.54785991068852
2629,62.82210472486266
2630,93.0109159057135
2631,60.67454957670716
2632,89.22504209327204
2633,59.890967335314805
2634,93.46473063189272
2635,63.50970991275276
2636,93.56250130533799
2637,63.28747884478577
2638,93.1095359691596
2639,61.559065657882165
2640,94.72774608713031
2641,61.13483873626222
2642,92.6071576992251
2643,63.64475806483441
2644,95.21898402087061
2645,63.5241469039415
2646,93.12348562090084
2647,61.99552424177049
2648,89.58866921301671
2649,61.65018116163437
2650,94.34272972729036
2651,63.72051016970934
2652,94.84612628314221
2653,64.51223867134698
2654,94.50364678346413
2655,63.970603444676385
2656,97.5106877924498
2657,63.28698287740329
2658,95.13437177763417
2659,64.24719967147834
2660,94.10725127912352
2661,64.05175205418317
2662,95.59733777904597
2663,62.449635065581305
2664,84.50191553817832
2665,62.28750774027994
2666,96.14265509035855
2667,64.5616313102292
2668,94.95532068969406
2669,64.86784277235333
2670,96.16459143506924
2671,63.091645380470425
2672,96.05886929847122
2673,62.4335572176105
2674,97.12206466536766
2675,64.9940802453008
2676,96.51329553910864
2677,65.55419277741598
2678,96.38991461387795
2679,63.08777304645194
2680,89.77759935554742
2681,62.27161883883835
2682,96.95437323558296
2683,65.61404853346808
2684,97.09428038239335
2685,66.48141192070402
2686,97.99697063865234
2687,65.71012991307632
2688,111.7993778629893
2689,65.55587978331566
2690,96.13661836012689
2691,65.73215386404168
2692,97.28213121823441
2693,65.53713129782119
2694,95.17080183440791
2695,63.09235193990893
2696,102.35339544614787
2697,63.45868145765417
2698,95.705712832045
2699,65.96940200687303
2700,97.77940425926988
2701,65.90305270079432
2702,95.8749527968649
2703,63.2944632464361
2704,110.92072322729221
2705,63.49104166663687
2706,95.69716241691962
2707,65.87870702480745
2708,97.95944414914055
2709,65.8776727699097
2710,96.57125561498304
2711,63.9378610303786
2712,94.66166165814157
2713,63.265640396789955
2714,96.31027561010087
2715,65.82367867194375
2716,99.00559911121103
2717,66.76509783905873
2718,96.59804219988368
2719,66.4816375312801
2720,102.43535447843992
2721,65.8775882109074
2722,96.96455090811025
2723,66.23448385021378
2724,98.9414929192311
2725,66.38053519948683
2726,97.09300305100084
2727,64.82742019713244
2728,94.92860878965962
2729,64.68280707788057
2730,99.5453654192054
2731,66.83710409292533
2732,101.0671685271393
2733,67.35285315539055
2734,97.96827352429266
2735,64.98504104035486
2736,101.56124487805376
2737,64.37137789539857
2738,98.28008830033416
2739,66.84669337837097
2740,100.12218934900613
2741,67.3150419170221
2742,97.55584144933825
2743,64.35441508746257
2744,94.58884375603348
2745,64.1637123535859
2746,99.18494092904628
2747,67.2794914969047
2748,99.28007332498396
2749,67.91508206967762
2750,99.24652786567151
2751,66.89350536865496
2752,104.99881417204962
2753,66.1470403153455
2754,98.97307389180239
2755,67.44980483561748
2756,99.79042199966709
2757,66.7763025639446
2758,99.0917074831242
2759,64.50357255573564
2760,94.53743774332956
2761,63.33887047721548
2762,99.18186197765297
2763,66.90975280987364
2764,97.99473638743464
2765,66.74728644473944
2766,98.25479579429319
2767,64.90911789280163
2768,88.98787252828673
2769,64.31695392028986
2770,97.54720452040061
2771,67.18151074883521
2772,99.70510077211144
2773,67.68284683822934
2774,96.74625203622459
2775,65.39253694808868
2776,89.93341607166946
2777,64.38098505600196
2778,99.31758695628893
2779,67.27674304775726
2780,100.57174055283392
2781,68.14849843284333
2782,101.3561098639354
2783,67.98900889136297
2784,96.56217962247166
2785,66.56701839358655
2786,100.41994712538185
2787,68.1765310564026
2788,99.87212414622854
2789,68.09707969122424
2790,101.04900597393984
2791,66.00235559887456
2792,89.14315335455595
2793,65.6636567269708
2794,100.53727880094867
2795,68.58025462487764
2796,102.81480703347071
2797,69.12294568548083
2798,100.17677822941575
2799,67.1192600371912
2800,89.97292275629529
2801,66.51778352872357
2802,101.74321154984234
2803,69.3551956524708
2804,103.32284408907489
2805,70.06908142551735
2806,104.19185752077581
2807,68.23128779160142
2808,91.5561141952056
2809,67.65375606225699
2810,105.3045596355093
2811,70.54283435434532
2812,104.83493252666008
2813,72.04760179106522
2814,106.19647260718418
2815,71.62216042055039
2816,100.60947660566451
2817,57.33774021676525
2818,83.86045527706753
2819,57.93414063974662
2820,85.90332552134808
2821,58.02710307885737
2822,85.04235709630589
2823,56.563310451831626
2824,85.00446699860821
2825,55.644401826398365
2826,84.59069027825288
2827,58.0143198207222
2828,84.95875025504633
2829,57.782436708116514
2830,83.18847249455115
2831,56.29499842926046
2832,83.72269113665514
2833,55.63661463681346
2834,83.31921557742344
2835,57.55101274980402
2836,84.33316466901402
2837,57.79456982689501
2838,83.83514859498541
2839,56.19232834919461
2840,87.66598568588023
2841,55.56766811692392
2842,84.2956602022097
2843,57.33472379325995
2844,84.98394523535579
2845,57.89923601327595
2846,84.81996188605419
2847,57.62463681771966
2848,94.55186589221978
2849,56.827715180588044
2850,84.90869233037373
2851,57.92642394454748
2852,84.19162499112619
2853,57.95182572062695
2854,84.15762000186311
2855,56.74177859125146
2856,86.64014501666176
2857,56.12878115795468
2858,84.25715615496964
2859,58.05568162801446
2860,84.88826083450954
2861,58.179366982728894
2862,84.76767893336097
2863,55.52856672165273
2864,89.07563231743767
2865,54.99680150010021
2866,85.35131367596617
2867,56.72372411534078
2868,86.02036971913238
2869,56.99743865020762
2870,84.775998283713
2871,55.054017739368916
2872,87.52433141951444
2873,54.343773339078005
2874,84.32691269409597
2875,56.69507317602066
2876,85.66200676952734
2877,57.141534773758195
2878,85.52823040053455
2879,56.35210397920288
2880,96.69801477519925
2881,55.48947707613825
2882,85.3353058696494
2883,56.597577685601294
2884,86.08091304949642
2885,56.67432638605025
2886,85.47971846427593
2887,55.29729310877137
2888,86.9446180714209
2889,54.506173324119594
2890,84.94358432003168
2891,57.25872916699625
2892,85.82700079921543
2893,56.94924803786308
2894,85.27757427578082
2895,56.01852981303235
2896,91.31607786277782
2897,55.25981555326034
2898,86.18056974979947
2899,57.40628482406338
2900,86.50194223417931
2901,57.407445716812845
2902,86.03378523659725
2903,56.427775247269686
2904,86.47687237212625
2905,55.73594515548952
2906,86.23192222968666
2907,57.90555133060205
2908,87.3813081832986
2909,58.30131890646674
2910,86.47442067959246
2911,57.969955411192835
2912,98.55419262820624
2913,57.178649074257905
2914,87.24306514084526
2915,58.251360580243116
2916,87.53004722596357
2917,58.12289555351739
2918,87.37187174393578
2919,56.706580608381884
2920,89.29882124219237
2921,56.214388002098744
2922,87.40009199418934
2923,58.661643396639974
2924,87.80466818283554
2925,59.10020865928917
2926,87.15653128239158
2927,57.688669381011586
2928,93.60404776028116
2929,57.311378160495956
2930,88.45992485501222
2931,59.51682348076528
2932,88.58992563392803
2933,60.07679474252214
2934,88.69438359857412
2935,58.42767256501988
2936,88.41065600659878
2937,57.75209581140254
2938,89.08910124533013
2939,60.7182741302294
2940,89.78105361461014
2941,60.99279117202581
2942,90.40047077269082
2943,60.773029776363984
2944,99.58717081860722
2945,59.82370381404662
2946,88.64675061541898
2947,60.46025553002746
2948,89.70800151513276
2949,60.34258948077889
2950,89.32166854263855
2951,58.37888061079611
2952,87.69825831640598
2953,57.57722825111493
2954,89.64558124283923
2955,60.90977233409721
2956,90.60273788701888
2957,60.18788945655129
2958,90.06751619708372
2959,58.776076677159935
2960,87.53758748639862
2961,58.250913950577385
2962,89.68011979446544
2963,60.32084913050823
2964,90.4584124747497
2965,60.17380163597787
2966,89.69824487511244
2967,58.62878265202223
2968,87.54146236774109
2969,58.31432339838911
2970,89.86607716991932
2971,60.2131956657999
2972,89.90133754145786
2973,60.88175831963875
2974,89.87951341527639
2975,60.29315664586322
2976,94.6812476253225
2977,59.493200866454266
2978,90.33183605260841
2979,60.51667255753908
2980,90.58596150976433
2981,60.69153322622467
2982,90.15369775650906
2983,58.78412940650325
2984,87.09359862703205
2985,58.608031734280694
2986,91.32046481316047
2987,61.20601733842314
2988,91.76780459916118
2989,61.52381778432885
2990,90.88985992494672
2991,59.6248593366018
2992,90.02959218116264
2993,58.89017173647093
2994,91.266678213299
2995,61.587700691209
2996,91.87140736061612
2997,62.21106948927244
2998,91.00206450348132
2999,59.34729620121173
3000,87.86666041910206
3001,58.90709570903048
3002,90.46522181448974
3003,62.31133347483367
3004,92.21634063512715
3005,62.42837232392552
3006,90.95189802496091
3007,61.21356445368179
3008,97.8285394150357
3009,60.61903905423092
3010,92.35761915064117
3011,61.94431298729578
3012,92.94917044093717
3013,61.501696806573975
3014,92.45523385636488
3015,58.66664842409472
3016,90.39940585810926
3017,58.013481260042475
3018,91.49505905093416
3019,61.47197995977591
3020,91.88205608247866
3021,61.150630066788
3022,91.44722859912234
3023,59.28767206336742
3024,90.37568379256426
3025,59.039466081973536
3026,90.69952993496842
3027,61.71118863722006
3028,90.57027902861863
3029,61.070145536269514
3030,92.20727113384488
3031,59.733002201062206
3032,91.0256185826598
3033,58.732641452084025
3034,91.75112005249528
3035,61.38288982143883
3036,92.25164622757951
3037,61.43888428513588
3038,92.22652721159903
3039,61.50905598050108
3040,97.36953077661103
3041,60.64350296281655
3042,92.09156821751533
3043,61.78183668728373
3044,92.07910848334565
3045,61.5310953710391
3046,91.96751713129011
3047,60.10411237736098
3048,90.3859481741946
3049,59.61197979269061
3050,93.37031769700481
3051,61.748086951372784
3052,93.91160670623724
3053,62.004599126839054
3054,93.78204956105587
3055,60.84351861423735
3056,91.17808755064675
3057,60.627714848474525
3058,92.5248963189973
3059,62.34387725631941
3060,93.41439307748152
3061,62.7197891196723
3062,94.58593047031349
3063,61.06490182227141
3064,91.92842513433772
3065,60.972439182144164
3066,94.92744496270497
3067,63.1135064804987
3068,95.85872388770272
3069,63.71975289879901
3070,95.02349665689972
3071,63.990753904721075
3072,99.4109484187887
3073,62.82132496841619
3074,93.01480956300938
3075,63.6161738193521
